 IDnum	Sprinkler	WetGrass	Rain
53915	0	0	0
53916	0	0	0
53917	1	1	0
53918	0	1	1
53919	0	0	1
53920	0	0	0
53921	1	1	0
53922	0	0	0
53923	0	0	0
53924	1	1	0
53925	0	1	1
53926	0	0	0
53927	0	0	0
53928	0	1	1
53929	0	0	0
53930	1	1	0
53931	0	0	0
53932	1	1	0
53933	1	1	0
53934	0	1	1
53935	0	1	1
53936	0	0	0
53937	0	1	1
53938	1	1	0
53939	0	0	0
53940	1	1	0
53941	0	1	1
53942	1	1	0
53943	0	0	0
53944	1	1	0
53945	1	0	0
53946	0	0	0
53947	1	0	0
53948	1	1	0
53949	0	1	1
53950	0	1	1
53951	0	0	0
53952	0	1	1
53953	1	1	0
53954	0	0	0
53955	0	0	0
53956	1	1	0
53957	0	1	1
53958	0	0	0
53959	0	0	0
53960	0	0	0
53961	0	0	0
53962	1	0	0
53963	0	1	1
53964	1	0	0
53965	0	1	1
53966	0	1	1
53967	0	1	1
53968	1	1	0
53969	0	0	0
53970	0	1	1
53971	0	0	0
53972	1	1	0
53973	0	1	1
53974	0	0	0
53975	1	1	0
53976	0	0	0
53977	0	0	0
53978	0	0	0
53979	0	0	0
53980	1	1	0
53981	0	0	0
53982	1	1	0
53983	1	1	0
53984	0	0	1
53985	1	1	0
53986	0	0	0
53987	0	0	0
53988	1	1	0
53989	1	1	0
53990	0	0	0
53991	0	0	0
53992	1	1	0
53993	0	0	0
53994	0	0	0
53995	0	0	0
53996	0	0	1
53997	1	1	0
53998	1	1	0
53999	1	1	0
54000	0	1	1
54001	0	0	0
54002	0	0	0
54003	0	0	0
54004	1	1	0
54005	0	0	0
54006	1	1	0
54007	0	0	0
54008	0	0	0
54009	0	1	1
54010	0	0	0
54011	0	1	1
54012	1	1	0
54013	0	0	0
54014	0	0	0
54015	0	0	0
54016	1	0	0
54017	0	0	0
54018	0	0	0
54019	0	0	0
54020	0	0	0
54021	1	1	0
54022	0	1	1
54023	1	1	0
54024	1	1	0
54025	1	1	0
54026	0	0	0
54027	0	0	0
54028	1	1	0
54029	0	0	0
54030	0	0	0
54031	1	1	0
54032	0	1	1
54033	0	0	0
54034	0	0	0
54035	0	0	0
54036	1	1	0
54037	0	0	0
54038	1	1	0
54039	1	1	0
54040	0	0	0
54041	1	1	0
54042	0	1	1
54043	1	1	0
54044	0	0	1
54045	0	0	0
54046	1	1	0
54047	1	1	0
54048	0	0	0
54049	0	0	0
54050	0	1	1
54051	0	0	0
54052	0	0	0
54053	1	1	0
54054	1	0	0
54055	0	0	0
54056	1	1	0
54057	0	1	1
54058	1	1	0
54059	1	1	0
54060	0	1	1
54061	0	0	0
54062	0	0	0
54063	0	0	0
54064	0	0	0
54065	0	0	0
54066	0	0	0
54067	1	1	0
54068	0	0	1
54069	0	1	1
54070	0	0	0
54071	0	0	0
54072	0	0	0
54073	1	1	0
54074	0	0	0
54075	0	0	0
54076	0	1	1
54077	0	0	0
54078	1	1	0
54079	0	0	0
54080	0	0	0
54081	0	0	0
54082	0	0	0
54083	1	1	0
54084	0	0	0
54085	0	1	1
54086	1	1	0
54087	0	1	1
54088	0	1	1
54089	0	1	1
54090	1	1	0
54091	0	0	0
54092	0	0	0
54093	0	0	0
54094	0	0	0
54095	0	0	0
54096	1	1	0
54097	1	1	0
54098	0	1	1
54099	1	1	0
54100	0	1	1
54101	0	1	1
54102	0	1	1
54103	0	0	0
54104	0	0	0
54105	0	0	0
54106	1	1	0
54107	0	0	0
54108	1	1	0
54109	0	0	0
54110	0	0	0
54111	1	1	0
54112	0	0	0
54113	1	1	0
54114	0	1	1
54115	1	1	0
54116	0	0	0
54117	0	0	0
54118	0	1	1
54119	1	1	0
54120	1	1	0
54121	0	0	0
54122	0	0	0
54123	1	1	0
54124	1	1	0
54125	0	0	0
54126	0	0	0
54127	0	0	0
54128	0	0	0
54129	0	0	0
54130	1	1	0
54131	0	0	0
54132	0	0	0
54133	0	0	0
54134	1	1	0
54135	0	0	0
54136	0	0	0
54137	0	0	0
54138	0	0	0
54139	0	0	0
54140	0	0	0
54141	1	1	0
54142	1	1	0
54143	0	0	0
54144	0	0	0
54145	0	0	0
54146	1	0	0
54147	1	1	0
54148	1	1	0
54149	0	0	0
54150	0	0	0
54151	0	1	1
54152	0	0	0
54153	0	0	0
54154	0	0	0
54155	0	1	1
54156	0	0	0
54157	0	0	0
54158	0	1	1
54159	0	0	0
54160	1	1	0
54161	0	0	1
54162	0	1	1
54163	0	1	1
54164	1	1	0
54165	1	1	0
54166	0	0	0
54167	1	1	0
54168	0	0	0
54169	0	0	0
54170	0	0	0
54171	1	1	0
54172	1	1	0
54173	0	0	0
54174	1	1	0
54175	0	0	0
54176	1	1	0
54177	0	0	0
54178	0	1	1
54179	1	1	0
54180	0	0	0
54181	1	1	0
54182	0	0	0
54183	1	1	0
54184	1	1	0
54185	0	1	1
54186	0	0	0
54187	1	1	0
54188	1	0	0
54189	0	1	1
54190	1	0	0
54191	1	1	0
54192	0	1	1
54193	0	0	0
54194	0	0	0
54195	1	1	0
54196	0	0	0
54197	0	0	0
54198	0	0	0
54199	1	1	0
54200	1	1	0
54201	0	0	1
54202	1	1	0
54203	0	0	0
54204	0	0	0
54205	0	0	0
54206	0	0	0
54207	0	0	1
54208	0	0	0
54209	1	1	0
54210	0	1	1
54211	1	1	0
54212	1	1	0
54213	1	1	0
54214	0	0	0
54215	0	0	0
54216	0	0	0
54217	1	1	0
54218	1	1	0
54219	0	1	1
54220	1	1	0
54221	1	1	0
54222	1	0	0
54223	0	0	0
54224	1	1	0
54225	0	1	1
54226	1	0	0
54227	0	0	0
54228	1	1	0
54229	0	0	0
54230	0	0	0
54231	0	0	0
54232	0	0	0
54233	1	1	0
54234	1	1	0
54235	0	1	1
54236	1	0	0
54237	0	0	1
54238	0	1	1
54239	0	0	0
54240	1	1	0
54241	0	0	0
54242	0	0	0
54243	0	1	1
54244	0	0	0
54245	0	0	0
54246	0	0	0
54247	1	1	0
54248	0	0	0
54249	1	0	0
54250	0	0	0
54251	0	0	0
54252	0	0	0
54253	1	0	0
54254	1	1	0
54255	0	0	0
54256	0	1	1
54257	0	0	1
54258	1	1	0
54259	0	0	0
54260	1	1	0
54261	1	1	0
54262	1	1	0
54263	0	0	0
54264	0	1	1
54265	1	1	0
54266	1	1	0
54267	0	0	1
54268	1	1	0
54269	1	1	0
54270	0	0	0
54271	0	1	1
54272	0	1	1
54273	1	0	0
54274	0	0	0
54275	0	0	0
54276	0	0	0
54277	0	0	0
54278	1	1	0
54279	1	1	0
54280	1	1	0
54281	1	1	0
54282	0	0	0
54283	0	0	0
54284	0	0	0
54285	1	1	0
54286	0	0	0
54287	1	1	0
54288	1	1	0
54289	1	1	0
54290	0	0	0
54291	0	1	1
54292	1	1	0
54293	1	1	0
54294	0	0	0
54295	1	1	0
54296	0	0	0
54297	0	0	0
54298	0	0	0
54299	0	1	1
54300	0	0	0
54301	0	1	1
54302	1	1	0
54303	0	1	1
54304	1	1	0
54305	0	0	0
54306	1	1	0
54307	0	0	0
54308	0	0	0
54309	0	0	0
54310	0	1	1
54311	0	0	0
54312	0	0	0
54313	0	1	1
54314	1	1	0
54315	0	0	0
54316	0	0	0
54317	0	1	1
54318	1	1	0
54319	0	0	0
54320	0	0	0
54321	0	0	0
54322	0	0	0
54323	0	1	1
54324	0	0	0
54325	0	1	1
54326	0	0	0
54327	0	0	0
54328	1	0	0
54329	0	0	1
54330	1	1	0
54331	0	1	1
54332	1	1	0
54333	0	1	1
54334	1	1	0
54335	0	0	0
54336	0	0	0
54337	0	1	1
54338	1	1	0
54339	0	0	0
54340	0	0	0
54341	1	0	0
54342	0	1	1
54343	0	0	0
54344	1	1	0
54345	0	1	1
54346	0	0	0
54347	1	1	0
54348	0	0	0
54349	0	1	1
54350	1	1	0
54351	0	1	1
54352	1	1	0
54353	0	0	0
54354	0	0	0
54355	0	0	0
54356	0	0	0
54357	0	0	0
54358	0	0	0
54359	0	0	0
54360	1	0	0
54361	0	0	0
54362	0	0	0
54363	0	0	0
54364	0	1	1
54365	0	1	1
54366	1	1	0
54367	0	1	1
54368	0	0	0
54369	1	1	0
54370	0	0	0
54371	1	1	0
54372	1	1	0
54373	0	0	0
54374	1	1	0
54375	0	0	0
54376	0	0	1
54377	0	0	0
54378	1	1	0
54379	0	1	1
54380	0	0	0
54381	0	0	0
54382	0	1	1
54383	0	0	0
54384	0	0	0
54385	1	1	0
54386	0	0	0
54387	0	0	1
54388	0	0	0
54389	1	1	0
54390	1	1	0
54391	0	0	0
54392	0	1	1
54393	1	1	0
54394	0	1	1
54395	0	1	1
54396	1	1	0
54397	1	1	0
54398	0	0	0
54399	1	0	0
54400	0	0	0
54401	0	0	0
54402	0	0	0
54403	1	1	0
54404	0	0	0
54405	1	1	0
54406	1	1	0
54407	0	1	1
54408	0	0	0
54409	1	1	0
54410	1	1	0
54411	1	1	0
54412	1	1	0
54413	0	0	0
54414	1	1	0
54415	0	1	1
54416	0	0	0
54417	1	1	0
54418	0	0	0
54419	0	0	0
54420	1	1	0
54421	0	1	1
54422	0	0	0
54423	0	1	1
54424	0	0	0
54425	0	0	0
54426	1	1	0
54427	0	1	1
54428	0	0	0
54429	1	1	0
54430	0	0	0
54431	1	1	0
54432	0	0	0
54433	1	1	0
54434	0	0	0
54435	1	1	0
54436	0	1	1
54437	0	0	0
54438	0	0	0
54439	0	1	1
54440	0	1	1
54441	0	0	0
54442	1	1	0
54443	0	0	0
54444	1	0	0
54445	1	1	0
54446	0	1	1
54447	1	1	0
54448	1	1	0
54449	0	0	0
54450	1	1	0
54451	1	1	0
54452	1	1	0
54453	1	1	0
54454	1	1	0
54455	1	1	0
54456	0	0	0
54457	0	1	1
54458	0	0	0
54459	0	0	0
54460	0	1	1
54461	1	1	0
54462	1	1	0
54463	1	1	0
54464	0	0	0
54465	1	1	0
54466	0	0	0
54467	1	0	0
54468	1	1	0
54469	0	0	1
54470	0	0	0
54471	0	1	1
54472	0	0	0
54473	0	0	0
54474	0	0	0
54475	0	0	0
54476	0	0	0
54477	0	1	1
54478	0	0	0
54479	0	0	0
54480	1	1	0
54481	0	0	0
54482	0	0	0
54483	1	0	0
54484	0	0	0
54485	0	1	1
54486	0	0	0
54487	0	0	0
54488	1	1	0
54489	0	0	0
54490	1	1	0
54491	0	1	1
54492	0	0	1
54493	0	0	0
54494	0	0	0
54495	0	0	0
54496	0	1	1
54497	0	1	1
54498	0	0	0
54499	0	0	0
54500	0	0	0
54501	0	0	0
54502	0	0	0
54503	0	0	0
54504	0	0	0
54505	0	1	1
54506	1	1	0
54507	1	0	0
54508	0	0	0
54509	0	0	0
54510	0	1	1
54511	0	0	0
54512	0	1	1
54513	1	1	0
54514	0	1	1
54515	1	1	0
54516	0	1	1
54517	0	0	0
54518	1	0	0
54519	0	0	0
54520	0	1	1
54521	0	0	0
54522	1	1	0
54523	0	0	1
54524	0	0	0
54525	0	0	0
54526	1	1	0
54527	0	1	1
54528	0	0	1
54529	0	0	1
54530	0	0	0
54531	0	0	0
54532	1	1	0
54533	0	0	0
54534	0	0	0
54535	0	0	0
54536	1	1	0
54537	1	1	0
54538	0	0	0
54539	0	0	0
54540	0	0	0
54541	1	1	0
54542	0	0	0
54543	0	0	0
54544	0	1	1
54545	0	1	1
54546	0	0	0
54547	0	0	1
54548	0	0	0
54549	1	1	0
54550	0	0	0
54551	1	1	0
54552	0	0	0
54553	0	0	0
54554	0	0	0
54555	1	1	0
54556	0	0	0
54557	1	1	0
54558	0	0	0
54559	0	0	0
54560	1	1	0
54561	0	0	0
54562	0	0	0
54563	0	0	0
54564	1	1	0
54565	0	0	0
54566	0	0	1
54567	0	0	0
54568	1	1	0
54569	0	0	0
54570	0	0	0
54571	0	0	0
54572	0	0	0
54573	1	1	0
54574	0	0	1
54575	0	0	0
54576	0	0	0
54577	1	1	0
54578	0	0	0
54579	0	0	0
54580	0	0	0
54581	0	1	1
54582	0	0	0
54583	0	0	0
54584	0	1	1
54585	0	1	1
54586	0	1	1
54587	0	0	0
54588	0	0	1
54589	0	0	0
54590	0	1	1
54591	0	1	1
54592	0	0	0
54593	0	1	1
54594	1	1	0
54595	0	0	0
54596	0	1	1
54597	1	1	0
54598	0	1	1
54599	0	1	1
54600	1	1	0
54601	1	1	0
54602	1	1	0
54603	0	0	0
54604	0	1	1
54605	0	0	0
54606	0	0	0
54607	0	0	0
54608	1	1	0
54609	1	1	0
54610	1	1	0
54611	1	1	0
54612	1	1	0
54613	1	0	0
54614	1	1	0
54615	0	1	1
54616	0	1	1
54617	0	0	0
54618	1	1	0
54619	0	0	0
54620	0	1	1
54621	0	0	0
54622	0	0	0
54623	0	0	0
54624	0	0	0
54625	0	0	0
54626	0	0	0
54627	0	0	0
54628	0	0	0
54629	1	1	0
54630	0	0	1
54631	0	0	1
54632	1	1	0
54633	0	0	0
54634	0	0	0
54635	1	1	0
54636	0	0	0
54637	1	1	0
54638	0	0	0
54639	0	0	0
54640	0	1	1
54641	1	1	0
54642	0	0	0
54643	1	1	0
54644	0	0	0
54645	0	0	1
54646	0	1	1
54647	0	0	0
54648	0	1	1
54649	0	0	0
54650	1	1	0
54651	0	0	0
54652	0	0	0
54653	0	0	0
54654	0	0	0
54655	0	1	1
54656	0	1	1
54657	0	1	1
54658	0	1	1
54659	0	0	0
54660	0	0	0
54661	0	0	0
54662	0	0	0
54663	1	1	0
54664	0	0	0
54665	0	0	0
54666	1	0	0
54667	0	0	0
54668	0	1	1
54669	0	0	0
54670	1	1	0
54671	0	0	0
54672	0	1	1
54673	1	1	0
54674	1	1	0
54675	1	1	0
54676	0	1	1
54677	0	0	0
54678	1	1	0
54679	0	1	1
54680	0	0	0
54681	1	1	0
54682	0	0	0
54683	0	0	0
54684	0	0	0
54685	0	0	0
54686	0	1	1
54687	0	1	1
54688	0	0	0
54689	0	0	0
54690	0	0	1
54691	0	0	0
54692	0	0	0
54693	0	0	0
54694	0	1	1
54695	0	0	0
54696	0	1	1
54697	0	0	0
54698	1	1	0
54699	0	0	0
54700	0	0	0
54701	0	0	0
54702	0	0	0
54703	1	1	0
54704	1	1	0
54705	0	0	0
54706	0	1	1
54707	0	0	0
54708	0	0	0
54709	1	1	0
54710	1	1	0
54711	0	0	0
54712	1	1	0
54713	1	1	0
54714	0	1	1
54715	0	1	1
54716	0	0	0
54717	1	0	0
54718	0	0	0
54719	1	1	0
54720	0	1	1
54721	1	1	0
54722	1	1	0
54723	0	1	1
54724	1	1	0
54725	0	0	0
54726	0	0	0
54727	0	0	0
54728	1	1	0
54729	0	0	0
54730	1	1	0
54731	1	1	0
54732	0	0	0
54733	0	0	0
54734	0	0	0
54735	0	0	0
54736	1	1	0
54737	0	1	1
54738	0	1	1
54739	1	1	0
54740	0	0	0
54741	1	1	0
54742	0	0	0
54743	0	0	0
54744	0	0	0
54745	0	0	0
54746	1	1	0
54747	0	1	1
54748	0	0	0
54749	0	1	1
54750	1	1	0
54751	0	0	0
54752	0	0	0
54753	0	0	0
54754	0	0	0
54755	0	0	0
54756	1	1	0
54757	0	0	0
54758	1	1	0
54759	0	0	0
54760	0	1	1
54761	0	1	1
54762	0	0	1
54763	0	0	1
54764	1	1	0
54765	0	1	1
54766	1	0	0
54767	0	0	0
54768	0	0	0
54769	0	0	0
54770	1	1	0
54771	1	1	0
54772	1	1	0
54773	0	0	1
54774	0	1	1
54775	0	0	0
54776	0	0	0
54777	0	0	0
54778	0	1	1
54779	0	0	0
54780	0	1	1
54781	1	1	0
54782	0	0	0
54783	1	1	0
54784	0	0	0
54785	0	0	0
54786	1	1	0
54787	0	0	0
54788	0	1	1
54789	0	0	0
54790	1	1	0
54791	0	0	0
54792	1	1	0
54793	0	0	0
54794	0	0	0
54795	0	0	0
54796	0	1	1
54797	0	0	0
54798	0	0	0
54799	1	0	0
54800	0	0	0
54801	0	1	1
54802	0	1	1
54803	1	1	0
54804	0	0	0
54805	1	0	0
54806	0	0	0
54807	1	1	0
54808	0	0	0
54809	0	1	1
54810	0	1	1
54811	1	0	0
54812	0	0	0
54813	1	1	0
54814	1	1	0
54815	1	1	0
54816	0	0	0
54817	0	1	1
54818	0	0	0
54819	0	0	0
54820	1	1	0
54821	0	0	0
54822	0	0	0
54823	0	0	0
54824	1	1	0
54825	0	1	1
54826	0	0	0
54827	1	1	0
54828	0	0	0
54829	0	1	1
54830	1	1	0
54831	1	1	0
54832	1	1	0
54833	0	1	1
54834	0	1	1
54835	1	1	0
54836	0	0	0
54837	1	0	0
54838	1	1	0
54839	1	0	0
54840	0	0	0
54841	1	1	0
54842	0	0	0
54843	0	1	1
54844	0	1	1
54845	0	0	1
54846	0	0	0
54847	0	0	0
54848	0	1	1
54849	1	1	0
54850	0	0	0
54851	0	0	0
54852	0	0	0
54853	1	1	0
54854	0	0	0
54855	0	0	0
54856	0	1	1
54857	0	0	0
54858	1	1	0
54859	0	1	1
54860	1	1	0
54861	0	1	1
54862	1	1	1
54863	0	0	0
54864	0	1	1
54865	1	1	0
54866	0	0	0
54867	0	0	0
54868	0	0	0
54869	0	0	0
54870	0	0	0
54871	0	0	0
54872	1	1	0
54873	0	0	0
54874	0	0	0
54875	1	1	0
54876	0	0	1
54877	0	0	0
54878	1	1	0
54879	1	1	0
54880	0	0	0
54881	0	0	0
54882	1	1	1
54883	0	0	0
54884	0	0	0
54885	0	0	0
54886	1	1	0
54887	0	0	0
54888	0	1	1
54889	0	0	0
54890	0	1	1
54891	1	1	0
54892	0	0	0
54893	1	1	0
54894	0	1	1
54895	0	0	0
54896	0	0	0
54897	0	1	1
54898	1	1	0
54899	0	0	0
54900	0	0	0
54901	1	1	0
54902	1	1	0
54903	1	1	0
54904	0	1	1
54905	0	0	0
54906	0	0	0
54907	1	1	0
54908	0	0	0
54909	1	1	0
54910	1	1	0
54911	1	1	0
54912	1	1	0
54913	0	0	0
54914	1	1	0
54915	1	0	0
54916	1	1	0
54917	1	1	0
54918	0	0	0
54919	1	1	0
54920	0	1	1
54921	0	1	1
54922	0	0	0
54923	0	0	0
54924	0	0	0
54925	0	0	0
54926	0	1	1
54927	0	0	1
54928	0	1	1
54929	0	1	1
54930	0	0	0
54931	0	1	1
54932	0	0	0
54933	0	0	0
54934	1	1	0
54935	1	1	0
54936	0	0	0
54937	0	0	0
54938	0	0	0
54939	0	0	0
54940	1	1	0
54941	0	0	0
54942	0	0	0
54943	0	0	0
54944	0	0	0
54945	1	0	0
54946	0	0	0
54947	0	0	0
54948	1	1	0
54949	0	0	0
54950	0	0	0
54951	1	1	0
54952	1	1	0
54953	1	0	0
54954	1	1	0
54955	0	1	1
54956	1	1	0
54957	0	0	1
54958	0	0	0
54959	0	0	0
54960	1	1	0
54961	0	0	0
54962	0	0	0
54963	1	1	0
54964	0	0	0
54965	0	0	1
54966	0	0	0
54967	1	1	0
54968	0	0	0
54969	0	0	0
54970	0	0	0
54971	1	1	0
54972	0	0	0
54973	1	1	0
54974	0	1	1
54975	0	0	0
54976	0	1	1
54977	1	1	0
54978	0	0	0
54979	0	0	0
54980	0	0	0
54981	0	0	0
54982	0	0	0
54983	1	1	0
54984	0	0	0
54985	1	1	0
54986	0	1	1
54987	0	0	0
54988	0	0	0
54989	0	0	0
54990	0	1	1
54991	1	1	0
54992	1	1	0
54993	1	1	0
54994	1	1	0
54995	0	0	0
54996	0	0	0
54997	1	1	0
54998	1	0	0
54999	0	1	1
55000	0	0	0
55001	0	1	1
55002	0	0	0
55003	1	1	0
55004	0	1	1
55005	1	1	0
55006	0	0	0
55007	1	1	0
55008	1	1	0
55009	0	1	1
55010	1	1	0
55011	1	1	0
55012	0	0	0
55013	0	0	0
55014	0	1	1
55015	1	1	0
55016	0	0	0
55017	1	1	0
55018	0	0	0
55019	0	0	1
55020	0	0	0
55021	0	0	0
55022	0	0	0
55023	0	0	0
55024	0	0	0
55025	1	1	0
55026	0	1	1
55027	0	1	1
55028	0	0	0
55029	0	1	1
55030	0	1	1
55031	1	1	0
55032	1	1	0
55033	1	1	0
55034	0	0	0
55035	0	0	0
55036	1	1	0
55037	0	0	0
55038	0	0	0
55039	0	0	0
55040	0	0	0
55041	1	1	0
55042	1	1	0
55043	1	1	0
55044	0	1	1
55045	0	1	1
55046	1	1	0
55047	0	0	0
55048	0	0	1
55049	1	1	0
55050	1	1	0
55051	0	0	0
55052	0	0	0
55053	0	0	0
55054	0	0	0
55055	1	1	0
55056	0	0	0
55057	0	0	0
55058	1	1	0
55059	1	1	0
55060	0	1	1
55061	0	0	0
55062	0	1	1
55063	0	1	1
55064	0	0	0
55065	0	1	1
55066	1	1	0
55067	0	0	0
55068	0	0	0
55069	0	0	0
55070	0	0	1
55071	0	1	1
55072	0	1	1
55073	0	1	1
55074	0	0	0
55075	0	0	0
55076	1	1	0
55077	0	0	0
55078	0	0	0
55079	0	0	0
55080	0	0	0
55081	0	0	0
55082	0	0	0
55083	1	1	0
55084	0	0	0
55085	0	0	0
55086	1	1	0
55087	0	0	0
55088	0	0	0
55089	1	1	0
55090	0	1	1
55091	1	1	0
55092	0	0	0
55093	1	1	0
55094	0	0	0
55095	0	0	0
55096	0	0	0
55097	0	0	0
55098	0	0	0
55099	1	1	0
55100	1	1	0
55101	1	1	0
55102	1	1	0
55103	1	1	0
55104	0	0	0
55105	1	1	0
55106	0	0	0
55107	0	0	0
55108	1	1	0
55109	0	1	1
55110	1	0	0
55111	0	0	0
55112	0	0	0
55113	1	1	0
55114	1	1	0
55115	0	0	0
55116	0	0	1
55117	0	1	1
55118	0	1	1
55119	1	1	0
55120	1	1	0
55121	0	0	0
55122	1	1	0
55123	0	0	0
55124	1	1	0
55125	1	1	0
55126	1	1	0
55127	0	1	1
55128	0	0	0
55129	1	1	0
55130	0	0	0
55131	0	0	0
55132	0	0	0
55133	1	1	0
55134	1	1	0
55135	0	0	0
55136	0	0	0
55137	1	1	0
55138	1	1	0
55139	0	1	1
55140	0	0	0
55141	0	0	1
55142	1	1	0
55143	1	0	0
55144	1	1	0
55145	0	0	1
55146	1	1	0
55147	1	1	0
55148	1	1	0
55149	0	0	0
55150	1	1	0
55151	1	1	0
55152	0	0	0
55153	0	0	0
55154	0	0	0
55155	1	1	0
55156	1	1	0
55157	0	0	0
55158	0	0	0
55159	0	1	1
55160	1	1	0
55161	1	1	0
55162	0	0	1
55163	1	1	0
55164	0	0	0
55165	0	0	0
55166	0	0	0
55167	0	1	1
55168	0	0	0
55169	0	0	0
55170	0	0	0
55171	0	0	0
55172	1	1	0
55173	0	0	0
55174	1	1	0
55175	1	1	0
55176	1	1	0
55177	1	1	0
55178	1	1	0
55179	0	0	0
55180	1	1	0
55181	0	1	1
55182	1	1	0
55183	0	1	1
55184	1	1	0
55185	0	0	0
55186	0	0	0
55187	0	1	1
55188	0	0	0
55189	1	1	0
55190	0	0	0
55191	1	1	0
55192	1	1	0
55193	0	1	1
55194	0	1	1
55195	0	0	0
55196	0	0	0
55197	0	0	0
55198	0	0	0
55199	0	0	1
55200	0	1	1
55201	1	1	0
55202	0	0	0
55203	0	1	1
55204	1	1	0
55205	0	0	0
55206	1	1	0
55207	1	1	0
55208	0	0	0
55209	0	0	0
55210	0	0	0
55211	0	0	0
55212	0	0	1
55213	0	0	0
55214	1	0	0
55215	0	0	0
55216	0	0	1
55217	1	1	0
55218	0	0	1
55219	0	0	0
55220	1	0	0
55221	1	1	0
55222	1	1	0
55223	0	0	0
55224	0	1	1
55225	1	1	0
55226	1	0	0
55227	0	1	1
55228	0	1	1
55229	1	1	1
55230	0	0	0
55231	0	0	0
55232	1	1	0
55233	1	1	0
55234	0	0	0
55235	1	1	0
55236	0	0	0
55237	0	0	1
55238	1	1	0
55239	0	0	0
55240	1	1	0
55241	0	0	0
55242	0	1	1
55243	0	0	0
55244	0	1	1
55245	0	1	1
55246	1	1	0
55247	1	1	0
55248	1	1	0
55249	0	1	1
55250	0	0	1
55251	0	0	0
55252	1	1	0
55253	1	1	0
55254	0	1	1
55255	0	1	1
55256	0	1	1
55257	0	0	0
55258	1	1	0
55259	0	1	1
55260	0	0	0
55261	0	0	0
55262	1	1	0
55263	1	1	0
55264	0	0	0
55265	0	0	0
55266	1	1	0
55267	1	1	0
55268	1	1	0
55269	0	0	0
55270	0	0	0
55271	0	0	0
55272	0	0	0
55273	0	1	1
55274	0	0	0
55275	0	0	0
55276	1	1	0
55277	0	0	0
55278	0	0	1
55279	0	0	1
55280	0	0	1
55281	1	1	0
55282	0	0	0
55283	0	0	0
55284	0	1	1
55285	0	0	0
55286	1	1	0
55287	0	0	0
55288	1	1	0
55289	0	0	0
55290	0	0	0
55291	1	1	0
55292	0	0	1
55293	0	0	0
55294	0	1	1
55295	0	0	0
55296	0	1	1
55297	0	0	0
55298	1	1	0
55299	1	1	0
55300	0	0	0
55301	0	0	0
55302	0	1	1
55303	1	1	0
55304	0	0	0
55305	0	0	0
55306	0	0	0
55307	0	1	1
55308	0	0	0
55309	0	0	0
55310	0	0	0
55311	0	0	0
55312	0	0	0
55313	0	1	1
55314	0	0	0
55315	1	1	0
55316	1	1	0
55317	0	1	1
55318	0	1	1
55319	1	1	0
55320	0	0	0
55321	1	1	0
55322	1	1	0
55323	0	0	0
55324	0	0	0
55325	0	0	0
55326	1	1	0
55327	1	1	0
55328	0	0	0
55329	0	1	1
55330	1	1	0
55331	0	0	0
55332	1	1	0
55333	0	0	0
55334	0	1	1
55335	0	0	0
55336	0	0	0
55337	0	0	0
55338	1	1	0
55339	0	1	1
55340	1	1	0
55341	0	1	1
55342	0	1	1
55343	1	1	0
55344	1	1	0
55345	1	1	0
55346	0	0	0
55347	0	0	0
55348	0	0	0
55349	0	0	0
55350	0	0	0
55351	0	0	0
55352	0	0	0
55353	0	0	0
55354	0	0	0
55355	0	0	0
55356	0	0	0
55357	0	0	0
55358	0	1	1
55359	0	0	0
55360	1	1	0
55361	1	1	0
55362	1	1	0
55363	0	0	0
55364	1	1	0
55365	0	1	1
55366	0	0	0
55367	0	0	0
55368	0	0	0
55369	0	0	0
55370	0	1	1
55371	0	1	1
55372	0	0	0
55373	0	0	1
55374	0	0	0
55375	0	0	0
55376	0	0	0
55377	1	1	0
55378	1	1	0
55379	1	1	0
55380	1	1	0
55381	0	0	0
55382	0	0	0
55383	1	1	0
55384	1	1	0
55385	0	0	0
55386	0	0	0
55387	0	1	1
55388	1	1	0
55389	0	0	0
55390	0	0	0
55391	0	0	0
55392	0	0	0
55393	0	0	0
55394	0	0	0
55395	0	1	1
55396	1	1	0
55397	1	1	0
55398	0	0	0
55399	0	1	1
55400	0	0	0
55401	0	1	1
55402	0	0	0
55403	0	0	0
55404	0	1	1
55405	0	0	0
55406	0	1	1
55407	1	1	0
55408	0	0	0
55409	1	1	0
55410	0	0	0
55411	0	0	0
55412	0	1	1
55413	0	0	0
55414	1	1	0
55415	0	1	1
55416	1	1	0
55417	0	1	1
55418	0	0	0
55419	0	0	0
55420	0	0	0
55421	0	0	0
55422	0	0	0
55423	0	0	0
55424	0	0	0
55425	0	0	0
55426	0	0	0
55427	0	0	0
55428	1	1	0
55429	1	1	0
55430	0	1	1
55431	1	1	0
55432	1	1	0
55433	1	1	0
55434	1	0	0
55435	0	0	1
55436	0	1	1
55437	0	0	0
55438	0	1	1
55439	0	0	0
55440	0	1	1
55441	1	1	0
55442	0	0	0
55443	0	0	0
55444	1	1	0
55445	0	0	0
55446	0	0	1
55447	0	0	0
55448	1	1	0
55449	1	1	0
55450	0	1	1
55451	1	1	0
55452	0	0	0
55453	1	1	0
55454	0	1	1
55455	0	1	1
55456	1	1	0
55457	1	1	0
55458	0	0	0
55459	1	1	0
55460	1	1	0
55461	0	0	0
55462	0	0	0
55463	0	1	1
55464	0	0	0
55465	1	1	0
55466	0	0	0
55467	0	0	0
